barobo	barobo-module.html
barobo.ROBOT_NEGATIVE	barobo-module.html#ROBOT_NEGATIVE
barobo.ROBOTFORM_I	barobo-module.html#ROBOTFORM_I
barobo.ROBOTFORM_L	barobo-module.html#ROBOTFORM_L
barobo.AREF_INTERNAL1V1	barobo-module.html#AREF_INTERNAL1V1
barobo.AREF_EXTERNAL	barobo-module.html#AREF_EXTERNAL
barobo.ROBOT_FORWARD	barobo-module.html#ROBOT_FORWARD
barobo.ROBOTFORM_T	barobo-module.html#ROBOTFORM_T
barobo.AREF_DEFAULT	barobo-module.html#AREF_DEFAULT
barobo.PINMODE_INPUT	barobo-module.html#PINMODE_INPUT
barobo.__package__	barobo-module.html#__package__
barobo._unpack	barobo-module.html#_unpack
barobo.PINMODE_INPUTPULLUP	barobo-module.html#PINMODE_INPUTPULLUP
barobo.ROBOT_BACKWARD	barobo-module.html#ROBOT_BACKWARD
barobo.ROBOTFORM_MOBOT	barobo-module.html#ROBOTFORM_MOBOT
barobo.AREF_INTERNAL	barobo-module.html#AREF_INTERNAL
barobo.__checkLinkbotTTY	barobo-module.html#__checkLinkbotTTY
barobo.PINMODE_OUTPUT	barobo-module.html#PINMODE_OUTPUT
barobo.ROBOT_NEUTRAL	barobo-module.html#ROBOT_NEUTRAL
barobo.ROBOT_POSITIVE	barobo-module.html#ROBOT_POSITIVE
barobo._getSerialPorts	barobo-module.html#_getSerialPorts
barobo.AREF_INTERNAL2V56	barobo-module.html#AREF_INTERNAL2V56
barobo.ROBOT_HOLD	barobo-module.html#ROBOT_HOLD
barobo._comms	barobo._comms-module.html
barobo._comms.havePySerial	barobo._comms-module.html#havePySerial
barobo._comms.__package__	barobo._comms-module.html#__package__
barobo._comms.DEBUG	barobo._comms-module.html#DEBUG
barobo._util	barobo._util-module.html
barobo._util.deg2rad	barobo._util-module.html#deg2rad
barobo._util.rad2deg	barobo._util-module.html#rad2deg
barobo._util.__package__	barobo._util-module.html#__package__
barobo.linkbot	barobo.linkbot-module.html
barobo.linkbot.__package__	barobo.linkbot-module.html#__package__
abc.ABCMeta	abc.ABCMeta-class.html
abc.ABCMeta.__new__	abc.ABCMeta-class.html#__new__
abc.ABCMeta._abc_invalidation_counter	abc.ABCMeta-class.html#_abc_invalidation_counter
abc.ABCMeta.__instancecheck__	abc.ABCMeta-class.html#__instancecheck__
abc.ABCMeta.__subclasscheck__	abc.ABCMeta-class.html#__subclasscheck__
abc.ABCMeta.register	abc.ABCMeta-class.html#register
abc.ABCMeta._dump_registry	abc.ABCMeta-class.html#_dump_registry
barobo.BaroboCtx	barobo.BaroboCtx-class.html
barobo.BaroboCtx.autoConnect	barobo.BaroboCtx-class.html#autoConnect
barobo.BaroboCtx.CMD_GETMOTORMAXSPEED	barobo.BaroboCtx-class.html#CMD_GETMOTORMAXSPEED
barobo.BaroboCtx.CMD_PLACEHOLDER201304161605	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201304161605
barobo.BaroboCtx.CMD_SET_GRP_SLAVE	barobo.BaroboCtx-class.html#CMD_SET_GRP_SLAVE
barobo.BaroboCtx.CMD_GETSERIALID	barobo.BaroboCtx-class.html#CMD_GETSERIALID
barobo.BaroboCtx.CMD_SETMOTORSPEED	barobo.BaroboCtx-class.html#CMD_SETMOTORSPEED
barobo.BaroboCtx.CMD_PAIRPARENT	barobo.BaroboCtx-class.html#CMD_PAIRPARENT
barobo.BaroboCtx.CMD_PING	barobo.BaroboCtx-class.html#CMD_PING
barobo.BaroboCtx.CMD_REPORTADDRESS	barobo.BaroboCtx-class.html#CMD_REPORTADDRESS
barobo.BaroboCtx.disconnect	barobo.BaroboCtx-class.html#disconnect
barobo.BaroboCtx._commsOutEngine	barobo.BaroboCtx-class.html#_commsOutEngine
barobo.BaroboCtx.CMD_PLAYMELODY	barobo.BaroboCtx-class.html#CMD_PLAYMELODY
barobo.BaroboCtx.MOTOR_FORWARD	barobo.BaroboCtx-class.html#MOTOR_FORWARD
barobo.BaroboCtx.CMD_GETENCODERVOLTAGE	barobo.BaroboCtx-class.html#CMD_GETENCODERVOLTAGE
barobo.BaroboCtx.CMD_RESETABSCOUNTER	barobo.BaroboCtx-class.html#CMD_RESETABSCOUNTER
barobo.BaroboCtx.RESP_ALREADY_PAIRED	barobo.BaroboCtx-class.html#RESP_ALREADY_PAIRED
barobo.BaroboCtx.TWI_REGACCESS	barobo.BaroboCtx-class.html#TWI_REGACCESS
barobo.BaroboCtx.CMD_MOVE_MOTORS	barobo.BaroboCtx-class.html#CMD_MOVE_MOTORS
barobo.BaroboCtx.CMD_GETMOTORSAFETYTIMEOUT	barobo.BaroboCtx-class.html#CMD_GETMOTORSAFETYTIMEOUT
barobo.BaroboCtx.CMD_REBOOT	barobo.BaroboCtx-class.html#CMD_REBOOT
barobo.BaroboCtx.TWIMSG_HEADER	barobo.BaroboCtx-class.html#TWIMSG_HEADER
barobo.BaroboCtx.handlePacket	barobo.BaroboCtx-class.html#handlePacket
barobo.BaroboCtx.waitForRobot	barobo.BaroboCtx-class.html#waitForRobot
barobo.BaroboCtx.CMD_GETMOTORANGLESTIMESTAMPABS	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLESTIMESTAMPABS
barobo.BaroboCtx.CMD_GETMOTORANGLESABS	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLESABS
barobo.BaroboCtx.CMD_RGBLED	barobo.BaroboCtx-class.html#CMD_RGBLED
barobo.BaroboCtx.CMD_SETFOURIERCOEFS	barobo.BaroboCtx-class.html#CMD_SETFOURIERCOEFS
barobo.BaroboCtx.CMD_GETMOTORANGLESTIMESTAMP	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLESTIMESTAMP
barobo.BaroboCtx.EVENT_REPORTADDRESS	barobo.BaroboCtx-class.html#EVENT_REPORTADDRESS
barobo.BaroboCtx.CMD_SETRFCHANNEL	barobo.BaroboCtx-class.html#CMD_SETRFCHANNEL
barobo.BaroboCtx.CMD_PLACEHOLDER201304181705	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201304181705
barobo.BaroboCtx.CMD_GETRGB	barobo.BaroboCtx-class.html#CMD_GETRGB
barobo.BaroboCtx.CMD_GETMOTORSPEED	barobo.BaroboCtx-class.html#CMD_GETMOTORSPEED
barobo.BaroboCtx.CMD_PLACEHOLDER201304152311	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201304152311
barobo.BaroboCtx.CMD_GET_MOTOR_ERRORS	barobo.BaroboCtx-class.html#CMD_GET_MOTOR_ERRORS
barobo.BaroboCtx.CMD_GETVERSION	barobo.BaroboCtx-class.html#CMD_GETVERSION
barobo.BaroboCtx.addLinkbot	barobo.BaroboCtx-class.html#addLinkbot
barobo.BaroboCtx.CMD_TWI_RECV	barobo.BaroboCtx-class.html#CMD_TWI_RECV
barobo.BaroboCtx.connect	barobo.BaroboCtx-class.html#connect
barobo.BaroboCtx.CMD_IS_MOVING	barobo.BaroboCtx-class.html#CMD_IS_MOVING
