barobo	barobo-module.html
barobo.ROBOT_NEGATIVE	barobo-module.html#ROBOT_NEGATIVE
barobo.ROBOTFORM_I	barobo-module.html#ROBOTFORM_I
barobo.ROBOTFORM_L	barobo-module.html#ROBOTFORM_L
barobo.AREF_INTERNAL1V1	barobo-module.html#AREF_INTERNAL1V1
barobo.AREF_EXTERNAL	barobo-module.html#AREF_EXTERNAL
barobo.__AND	barobo-module.html#__AND
barobo.__checkLinkbotTTY	barobo-module.html#__checkLinkbotTTY
barobo.ROBOT_FORWARD	barobo-module.html#ROBOT_FORWARD
barobo.ROBOTFORM_T	barobo-module.html#ROBOTFORM_T
barobo.__SYSATTR	barobo-module.html#__SYSATTR
barobo._getSerialPorts	barobo-module.html#_getSerialPorts
barobo.AREF_DEFAULT	barobo-module.html#AREF_DEFAULT
barobo.PINMODE_INPUT	barobo-module.html#PINMODE_INPUT
barobo.__SUBSYSTEMF	barobo-module.html#__SUBSYSTEMF
barobo.__package__	barobo-module.html#__package__
barobo._unpack	barobo-module.html#_unpack
barobo.PINMODE_INPUTPULLUP	barobo-module.html#PINMODE_INPUTPULLUP
barobo.ROBOT_BACKWARD	barobo-module.html#ROBOT_BACKWARD
barobo.ROBOTFORM_MOBOT	barobo-module.html#ROBOTFORM_MOBOT
barobo.AREF_INTERNAL	barobo-module.html#AREF_INTERNAL
barobo.__FIRST	barobo-module.html#__FIRST
barobo.PINMODE_OUTPUT	barobo-module.html#PINMODE_OUTPUT
barobo.ROBOT_NEUTRAL	barobo-module.html#ROBOT_NEUTRAL
barobo.ROBOT_POSITIVE	barobo-module.html#ROBOT_POSITIVE
barobo.__SUBSYSTEM	barobo-module.html#__SUBSYSTEM
barobo.__SELECTUP	barobo-module.html#__SELECTUP
barobo.__FROM	barobo-module.html#__FROM
barobo.__SELECT	barobo-module.html#__SELECT
barobo.__SYSATTRF	barobo-module.html#__SYSATTRF
barobo.AREF_INTERNAL2V56	barobo-module.html#AREF_INTERNAL2V56
barobo.ROBOT_HOLD	barobo-module.html#ROBOT_HOLD
barobo.findDongle	barobo-module.html#findDongle
barobo._comms	barobo._comms-module.html
barobo._comms.__package__	barobo._comms-module.html#__package__
barobo._comms._sfp	barobo._comms-module.html#_sfp
barobo._comms.fname	barobo._comms-module.html#fname
barobo._comms._SFP_WRITE_MULTIPLE	barobo._comms-module.html#_SFP_WRITE_MULTIPLE
barobo._comms.DEBUG	barobo._comms-module.html#DEBUG
barobo._comms.havePySerial	barobo._comms-module.html#havePySerial
barobo._comms.haveSFP	barobo._comms-module.html#haveSFP
barobo._comms.p	barobo._comms-module.html#p
barobo._util	barobo._util-module.html
barobo._util.deg2rad	barobo._util-module.html#deg2rad
barobo._util.rad2deg	barobo._util-module.html#rad2deg
barobo._util.__package__	barobo._util-module.html#__package__
barobo.linkbot	barobo.linkbot-module.html
barobo.linkbot.__package__	barobo.linkbot-module.html#__package__
barobo.mobot	barobo.mobot-module.html
barobo.mobot.__package__	barobo.mobot-module.html#__package__
abc.ABCMeta	abc.ABCMeta-class.html
abc.ABCMeta.__new__	abc.ABCMeta-class.html#__new__
abc.ABCMeta._abc_invalidation_counter	abc.ABCMeta-class.html#_abc_invalidation_counter
abc.ABCMeta.__instancecheck__	abc.ABCMeta-class.html#__instancecheck__
abc.ABCMeta.__subclasscheck__	abc.ABCMeta-class.html#__subclasscheck__
abc.ABCMeta.register	abc.ABCMeta-class.html#register
abc.ABCMeta._dump_registry	abc.ABCMeta-class.html#_dump_registry
barobo.BaroboException	barobo.BaroboException-class.html
barobo.BaroboException.__init__	barobo.BaroboException-class.html#__init__
barobo.Dongle	barobo.Dongle-class.html
barobo.Dongle.autoConnect	barobo.Dongle-class.html#autoConnect
barobo.Dongle.CMD_GETMOTORMAXSPEED	barobo.Dongle-class.html#CMD_GETMOTORMAXSPEED
barobo.Dongle.CMD_PLACEHOLDER201304161605	barobo.Dongle-class.html#CMD_PLACEHOLDER201304161605
barobo.Dongle.CMD_GETQUERIEDADDRESSES	barobo.Dongle-class.html#CMD_GETQUERIEDADDRESSES
barobo.Dongle.CMD_SET_GRP_SLAVE	barobo.Dongle-class.html#CMD_SET_GRP_SLAVE
barobo.Dongle.CMD_GETSERIALID	barobo.Dongle-class.html#CMD_GETSERIALID
barobo.Dongle.CMD_SETMOTORSPEED	barobo.Dongle-class.html#CMD_SETMOTORSPEED
barobo.Dongle.CMD_PAIRPARENT	barobo.Dongle-class.html#CMD_PAIRPARENT
barobo.Dongle.CMD_PING	barobo.Dongle-class.html#CMD_PING
barobo.Dongle.CMD_REPORTADDRESS	barobo.Dongle-class.html#CMD_REPORTADDRESS
barobo.Dongle.disconnect	barobo.Dongle-class.html#disconnect
barobo.Dongle._commsOutEngine	barobo.Dongle-class.html#_commsOutEngine
barobo.Dongle.CMD_PLAYMELODY	barobo.Dongle-class.html#CMD_PLAYMELODY
barobo.Dongle.MOTOR_FORWARD	barobo.Dongle-class.html#MOTOR_FORWARD
barobo.Dongle.CMD_GETENCODERVOLTAGE	barobo.Dongle-class.html#CMD_GETENCODERVOLTAGE
barobo.Dongle.CMD_RESETABSCOUNTER	barobo.Dongle-class.html#CMD_RESETABSCOUNTER
barobo.Dongle.RESP_ALREADY_PAIRED	barobo.Dongle-class.html#RESP_ALREADY_PAIRED
barobo.Dongle.EVENT_ACCEL_CHANGED	barobo.Dongle-class.html#EVENT_ACCEL_CHANGED
barobo.Dongle.connectMobotBluetooth	barobo.Dongle-class.html#connectMobotBluetooth
barobo.Dongle.CMD_MOVE_MOTORS	barobo.Dongle-class.html#CMD_MOVE_MOTORS
barobo.Dongle.CMD_GETMOTORSAFETYTIMEOUT	barobo.Dongle-class.html#CMD_GETMOTORSAFETYTIMEOUT
barobo.Dongle.CMD_SET_ACCEL	barobo.Dongle-class.html#CMD_SET_ACCEL
barobo.Dongle.CMD_REBOOT	barobo.Dongle-class.html#CMD_REBOOT
barobo.Dongle.TWIMSG_HEADER	barobo.Dongle-class.html#TWIMSG_HEADER
barobo.Dongle.handlePacket	barobo.Dongle-class.html#handlePacket
barobo.Dongle.waitForRobot	barobo.Dongle-class.html#waitForRobot
barobo.Dongle.CMD_GETMOTORANGLESTIMESTAMPABS	barobo.Dongle-class.html#CMD_GETMOTORANGLESTIMESTAMPABS
barobo.Dongle.CMD_GETMOTORANGLESABS	barobo.Dongle-class.html#CMD_GETMOTORANGLESABS
barobo.Dongle.CMD_GETMOTORANGLESTIMESTAMP	barobo.Dongle-class.html#CMD_GETMOTORANGLESTIMESTAMP
barobo.Dongle.CMD_SETFOURIERCOEFS	barobo.Dongle-class.html#CMD_SETFOURIERCOEFS
barobo.Dongle.connectBaroboBrowser	barobo.Dongle-class.html#connectBaroboBrowser
barobo.Dongle.EVENT_REPORTADDRESS	barobo.Dongle-class.html#EVENT_REPORTADDRESS
barobo.Dongle.CMD_SETRFCHANNEL	barobo.Dongle-class.html#CMD_SETRFCHANNEL
